epoch,time,train/loss,metrics/accuracy_top1,metrics/accuracy_top5,val/loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,224.339,1.71026,0.4589,0.95305,1.42081,0.00999443,0.00333148,0.00999443,0.00333148,0.00999443,0.00333148,0.00999443,0.00333148
2,388.107,1.52793,0.49805,0.96322,1.35026,0.0197965,0.00659883,0.0197965,0.00659883,0.0197965,0.00659883,0.0197965,0.00659883
3,530.66,1.54767,0.50502,0.96838,1.3893,0.0294005,0.00980018,0.0294005,0.00980018,0.0294005,0.00980018,0.0294005,0.00980018
4,667.495,1.53311,0.53121,0.9759,1.22605,0.029109,0.009703,0.029109,0.009703,0.029109,0.009703,0.029109,0.009703
5,807.513,1.36101,0.55851,0.98091,1.14575,0.028812,0.009604,0.028812,0.009604,0.028812,0.009604,0.028812,0.009604
6,942.049,1.2677,0.59111,0.98495,1.094,0.028515,0.009505,0.028515,0.009505,0.028515,0.009505,0.028515,0.009505
7,1074.33,1.22555,0.59487,0.98426,1.08308,0.028218,0.009406,0.028218,0.009406,0.028218,0.009406,0.028218,0.009406
8,1237.85,1.19205,0.59961,0.98342,1.06643,0.027921,0.009307,0.027921,0.009307,0.027921,0.009307,0.027921,0.009307
9,1414.79,1.17395,0.61884,0.9869,1.01979,0.027624,0.009208,0.027624,0.009208,0.027624,0.009208,0.027624,0.009208
10,1591.25,1.14453,0.62148,0.98565,1.01263,0.027327,0.009109,0.027327,0.009109,0.027327,0.009109,0.027327,0.009109
11,1767.09,1.13312,0.62399,0.98816,1.0011,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901
12,1940.85,1.10959,0.63736,0.98774,0.98585,0.026733,0.008911,0.026733,0.008911,0.026733,0.008911,0.026733,0.008911
13,2115.99,1.10195,0.64363,0.98899,0.96353,0.026436,0.008812,0.026436,0.008812,0.026436,0.008812,0.026436,0.008812
14,2292.11,1.08773,0.64781,0.98858,0.96091,0.026139,0.008713,0.026139,0.008713,0.026139,0.008713,0.026139,0.008713
15,2467.16,1.0755,0.65046,0.98788,0.94952,0.025842,0.008614,0.025842,0.008614,0.025842,0.008614,0.025842,0.008614
16,2594.79,1.07426,0.64712,0.99011,0.93357,0.025545,0.008515,0.025545,0.008515,0.025545,0.008515,0.025545,0.008515
17,2718.65,1.0574,0.65213,0.99067,0.9341,0.025248,0.008416,0.025248,0.008416,0.025248,0.008416,0.025248,0.008416
18,2843.34,1.05375,0.65965,0.98941,0.91526,0.024951,0.008317,0.024951,0.008317,0.024951,0.008317,0.024951,0.008317
19,2967.64,1.04078,0.65896,0.98955,0.91132,0.024654,0.008218,0.024654,0.008218,0.024654,0.008218,0.024654,0.008218
20,3091.97,1.03634,0.66077,0.98997,0.90968,0.024357,0.008119,0.024357,0.008119,0.024357,0.008119,0.024357,0.008119
21,3217.3,1.02888,0.66202,0.99053,0.89867,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802
22,3342.18,1.01884,0.6708,0.99234,0.88918,0.023763,0.007921,0.023763,0.007921,0.023763,0.007921,0.023763,0.007921
23,3467.07,1.014,0.66843,0.99094,0.8834,0.023466,0.007822,0.023466,0.007822,0.023466,0.007822,0.023466,0.007822
24,3592.74,1.01127,0.67205,0.99178,0.87731,0.023169,0.007723,0.023169,0.007723,0.023169,0.007723,0.023169,0.007723
25,3717.65,1.00169,0.6754,0.99164,0.88288,0.022872,0.007624,0.022872,0.007624,0.022872,0.007624,0.022872,0.007624
26,3843.06,0.99527,0.67108,0.99108,0.87817,0.022575,0.007525,0.022575,0.007525,0.022575,0.007525,0.022575,0.007525
27,3968.49,0.98815,0.67414,0.99178,0.86867,0.022278,0.007426,0.022278,0.007426,0.022278,0.007426,0.022278,0.007426
28,4093.78,0.98227,0.67261,0.99192,0.86456,0.021981,0.007327,0.021981,0.007327,0.021981,0.007327,0.021981,0.007327
29,4219.08,0.97522,0.67623,0.99262,0.86167,0.021684,0.007228,0.021684,0.007228,0.021684,0.007228,0.021684,0.007228
30,4400.46,0.96938,0.67637,0.99206,0.86005,0.021387,0.007129,0.021387,0.007129,0.021387,0.007129,0.021387,0.007129
31,4598.45,0.96568,0.67874,0.99248,0.86004,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703
32,4796,0.96342,0.67958,0.99262,0.86031,0.020793,0.006931,0.020793,0.006931,0.020793,0.006931,0.020793,0.006931
33,4965.18,0.95408,0.68013,0.9922,0.85841,0.020496,0.006832,0.020496,0.006832,0.020496,0.006832,0.020496,0.006832
34,5162.51,0.95159,0.67777,0.99192,0.85856,0.020199,0.006733,0.020199,0.006733,0.020199,0.006733,0.020199,0.006733
35,5357.06,0.93927,0.68069,0.99192,0.8578,0.019902,0.006634,0.019902,0.006634,0.019902,0.006634,0.019902,0.006634
36,5483.17,0.94416,0.68181,0.99206,0.85505,0.019605,0.006535,0.019605,0.006535,0.019605,0.006535,0.019605,0.006535
37,5608.49,0.92706,0.6832,0.99206,0.8536,0.019308,0.006436,0.019308,0.006436,0.019308,0.006436,0.019308,0.006436
38,5734.57,0.93598,0.68376,0.9922,0.85449,0.019011,0.006337,0.019011,0.006337,0.019011,0.006337,0.019011,0.006337
39,5862.47,0.92738,0.68403,0.9922,0.85266,0.018714,0.006238,0.018714,0.006238,0.018714,0.006238,0.018714,0.006238
40,6006.19,0.91612,0.68376,0.99234,0.8511,0.018417,0.006139,0.018417,0.006139,0.018417,0.006139,0.018417,0.006139
41,6135.09,0.90909,0.68403,0.99248,0.85073,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604
42,6277.31,0.90758,0.68348,0.99248,0.84917,0.017823,0.005941,0.017823,0.005941,0.017823,0.005941,0.017823,0.005941
43,6402.93,0.89953,0.68473,0.99234,0.84836,0.017526,0.005842,0.017526,0.005842,0.017526,0.005842,0.017526,0.005842
44,6528.05,0.88873,0.68585,0.99234,0.84577,0.017229,0.005743,0.017229,0.005743,0.017229,0.005743,0.017229,0.005743
45,6653.79,0.89305,0.6864,0.9922,0.84649,0.016932,0.005644,0.016932,0.005644,0.016932,0.005644,0.016932,0.005644
46,6779.07,0.88195,0.68612,0.9922,0.84262,0.016635,0.005545,0.016635,0.005545,0.016635,0.005545,0.016635,0.005545
47,6904.72,0.88271,0.6864,0.9922,0.84326,0.016338,0.005446,0.016338,0.005446,0.016338,0.005446,0.016338,0.005446
48,7032.09,0.87508,0.68571,0.99234,0.84291,0.016041,0.005347,0.016041,0.005347,0.016041,0.005347,0.016041,0.005347
49,7158.74,0.87255,0.68598,0.9922,0.84334,0.015744,0.005248,0.015744,0.005248,0.015744,0.005248,0.015744,0.005248
50,7284.35,0.85888,0.68724,0.9922,0.84087,0.015447,0.005149,0.015447,0.005149,0.015447,0.005149,0.015447,0.005149
51,7409.34,0.85728,0.68668,0.99192,0.84057,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505
52,7534.57,0.85326,0.68724,0.99206,0.83978,0.014853,0.004951,0.014853,0.004951,0.014853,0.004951,0.014853,0.004951
53,7659.84,0.84074,0.68738,0.9922,0.83981,0.014556,0.004852,0.014556,0.004852,0.014556,0.004852,0.014556,0.004852
54,7785.2,0.83836,0.68849,0.9922,0.83746,0.014259,0.004753,0.014259,0.004753,0.014259,0.004753,0.014259,0.004753
55,7910.86,0.83297,0.68877,0.99234,0.83629,0.013962,0.004654,0.013962,0.004654,0.013962,0.004654,0.013962,0.004654
56,8035.94,0.8255,0.68863,0.99262,0.83898,0.013665,0.004555,0.013665,0.004555,0.013665,0.004555,0.013665,0.004555
57,8160.97,0.82307,0.68835,0.99289,0.83624,0.013368,0.004456,0.013368,0.004456,0.013368,0.004456,0.013368,0.004456
58,8286.28,0.81125,0.68821,0.99303,0.83433,0.013071,0.004357,0.013071,0.004357,0.013071,0.004357,0.013071,0.004357
59,8411.24,0.80966,0.68919,0.99289,0.83467,0.012774,0.004258,0.012774,0.004258,0.012774,0.004258,0.012774,0.004258
60,8536.58,0.8061,0.69044,0.99303,0.83654,0.012477,0.004159,0.012477,0.004159,0.012477,0.004159,0.012477,0.004159
61,8661.4,0.80105,0.69225,0.99289,0.83348,0.01218,0.00406,0.01218,0.00406,0.01218,0.00406,0.01218,0.00406
62,8788.4,0.78577,0.69407,0.99276,0.83116,0.011883,0.003961,0.011883,0.003961,0.011883,0.003961,0.011883,0.003961
63,8914.58,0.78439,0.69546,0.99276,0.83397,0.011586,0.003862,0.011586,0.003862,0.011586,0.003862,0.011586,0.003862
64,9040.97,0.77642,0.69602,0.99317,0.83068,0.011289,0.003763,0.011289,0.003763,0.011289,0.003763,0.011289,0.003763
65,9167.07,0.76317,0.69615,0.99303,0.82968,0.010992,0.003664,0.010992,0.003664,0.010992,0.003664,0.010992,0.003664
66,9293.81,0.76528,0.69629,0.99317,0.83079,0.010695,0.003565,0.010695,0.003565,0.010695,0.003565,0.010695,0.003565
67,9419.79,0.75362,0.69629,0.99303,0.828,0.010398,0.003466,0.010398,0.003466,0.010398,0.003466,0.010398,0.003466
68,9545.64,0.74594,0.69727,0.99317,0.82932,0.010101,0.003367,0.010101,0.003367,0.010101,0.003367,0.010101,0.003367
69,9670.47,0.74121,0.69811,0.99276,0.82934,0.009804,0.003268,0.009804,0.003268,0.009804,0.003268,0.009804,0.003268
70,9795.8,0.72828,0.69922,0.99276,0.82717,0.009507,0.003169,0.009507,0.003169,0.009507,0.003169,0.009507,0.003169
71,9920.76,0.72248,0.69936,0.99289,0.82593,0.00921,0.00307,0.00921,0.00307,0.00921,0.00307,0.00921,0.00307
72,10045.6,0.72018,0.69978,0.99289,0.82456,0.008913,0.002971,0.008913,0.002971,0.008913,0.002971,0.008913,0.002971
73,10171,0.7052,0.69936,0.99289,0.82778,0.008616,0.002872,0.008616,0.002872,0.008616,0.002872,0.008616,0.002872
74,10295.6,0.69921,0.69992,0.99289,0.82386,0.008319,0.002773,0.008319,0.002773,0.008319,0.002773,0.008319,0.002773
75,10421.1,0.69184,0.70075,0.99303,0.8226,0.008022,0.002674,0.008022,0.002674,0.008022,0.002674,0.008022,0.002674
76,10545.7,0.6847,0.70075,0.99276,0.82411,0.007725,0.002575,0.007725,0.002575,0.007725,0.002575,0.007725,0.002575
77,10669.8,0.67267,0.70187,0.99289,0.82688,0.007428,0.002476,0.007428,0.002476,0.007428,0.002476,0.007428,0.002476
78,10794.8,0.66188,0.70284,0.99289,0.82396,0.007131,0.002377,0.007131,0.002377,0.007131,0.002377,0.007131,0.002377
79,10919.5,0.65338,0.70465,0.99289,0.82548,0.006834,0.002278,0.006834,0.002278,0.006834,0.002278,0.006834,0.002278
80,11044.5,0.64379,0.70563,0.99276,0.82539,0.006537,0.002179,0.006537,0.002179,0.006537,0.002179,0.006537,0.002179
81,11169.1,0.63371,0.70646,0.99289,0.82345,0.00624,0.00208,0.00624,0.00208,0.00624,0.00208,0.00624,0.00208
82,11293.8,0.62752,0.70688,0.99276,0.82776,0.005943,0.001981,0.005943,0.001981,0.005943,0.001981,0.005943,0.001981
83,11418.1,0.62002,0.7073,0.99276,0.82931,0.005646,0.001882,0.005646,0.001882,0.005646,0.001882,0.005646,0.001882
84,11542.8,0.60548,0.70814,0.99303,0.82698,0.005349,0.001783,0.005349,0.001783,0.005349,0.001783,0.005349,0.001783
85,11667.6,0.59277,0.7105,0.99289,0.82808,0.005052,0.001684,0.005052,0.001684,0.005052,0.001684,0.005052,0.001684
86,11791.7,0.57853,0.7112,0.99303,0.83001,0.004755,0.001585,0.004755,0.001585,0.004755,0.001585,0.004755,0.001585
87,11916,0.56736,0.7112,0.99303,0.83005,0.004458,0.001486,0.004458,0.001486,0.004458,0.001486,0.004458,0.001486
88,12040.2,0.55225,0.71148,0.99303,0.83097,0.004161,0.001387,0.004161,0.001387,0.004161,0.001387,0.004161,0.001387
89,12164.6,0.54189,0.71148,0.99303,0.8332,0.003864,0.001288,0.003864,0.001288,0.003864,0.001288,0.003864,0.001288
90,12289.2,0.52883,0.71204,0.99289,0.83452,0.003567,0.001189,0.003567,0.001189,0.003567,0.001189,0.003567,0.001189
91,12434.2,0.52771,0.71036,0.99276,0.83581,0.00327,0.00109,0.00327,0.00109,0.00327,0.00109,0.00327,0.00109
92,12559.9,0.50581,0.71106,0.99248,0.83959,0.002973,0.000991,0.002973,0.000991,0.002973,0.000991,0.002973,0.000991
93,12684.3,0.50467,0.71106,0.9922,0.83979,0.002676,0.000892,0.002676,0.000892,0.002676,0.000892,0.002676,0.000892
94,12809.7,0.48846,0.7119,0.99192,0.84455,0.002379,0.000793,0.002379,0.000793,0.002379,0.000793,0.002379,0.000793
95,12935.2,0.47739,0.71245,0.99178,0.84633,0.002082,0.000694,0.002082,0.000694,0.002082,0.000694,0.002082,0.000694
96,13059.5,0.4699,0.71371,0.99136,0.84805,0.001785,0.000595,0.001785,0.000595,0.001785,0.000595,0.001785,0.000595
97,13184.8,0.46804,0.71371,0.99108,0.85125,0.001488,0.000496,0.001488,0.000496,0.001488,0.000496,0.001488,0.000496
98,13309.8,0.44897,0.71329,0.99122,0.85617,0.001191,0.000397,0.001191,0.000397,0.001191,0.000397,0.001191,0.000397
99,13434.7,0.44242,0.71357,0.99122,0.85873,0.000894,0.000298,0.000894,0.000298,0.000894,0.000298,0.000894,0.000298
100,13562.2,0.43521,0.71287,0.99094,0.86126,0.000597,0.000199,0.000597,0.000199,0.000597,0.000199,0.000597,0.000199
